--- sorted1.dat	2025-11-17 11:02:40.328052325 -0300
+++ sorted2.dat	2025-11-17 11:02:40.436057063 -0300
@@ -37,6 +37,7 @@
 BRDA:0,190,0,4
 BRDA:0,19,0,5
 BRDA:0,193,0,4
+BRDA:0,2,0,-
 BRDA:0,200,0,2
 BRDA:0,204,0,4
 BRDA:0,2,0,5
@@ -45,7 +46,6 @@
 BRDA:0,209,1,4
 BRDA:0,21,0,5
 BRDA:0,211,0,3
-BRDA:0,2,1,4
 BRDA:0,217,0,3
 BRDA:0,220,0,3
 BRDA:0,22,0,5
@@ -268,7 +268,7 @@
 BRDA:1009,0,0,0
 BRDA:1009,0,1,1
 BRDA:1009,104,2,4
-BRDA:1009,105,1,2
+BRDA:1009,105,2,2
 BRDA:1009,106,0,2
 BRDA:101,0,0,0
 BRDA:101,0,0,0
@@ -316,7 +316,7 @@
 BRDA:101,0,3,1
 BRDA:1011,0,0,2
 BRDA:1011,0,1,0
-BRDA:1011,105,2,2
+BRDA:1011,105,0,-
 BRDA:1012,0,0,2
 BRDA:1012,0,1,0
 BRDA:1014,106,1,2
@@ -878,13 +878,13 @@
 BRDA:107,0,0,1
 BRDA:107,0,0,1
 BRDA:107,0,0,1
-BRDA:107,0,0,1
 BRDA:107,0,0,10
 BRDA:107,0,0,10
 BRDA:107,0,0,2
 BRDA:107,0,0,2
 BRDA:107,0,0,2
 BRDA:107,0,0,2
+BRDA:107,0,0,2
 BRDA:107,0,0,3
 BRDA:107,0,0,3
 BRDA:107,0,0,4
@@ -1040,11 +1040,11 @@
 BRDA:108,0,1,1
 BRDA:108,0,1,1
 BRDA:108,0,1,1
-BRDA:108,0,1,1
 BRDA:108,0,11,0
 BRDA:108,0,11,0
 BRDA:108,0,1,2
 BRDA:108,0,1,2
+BRDA:108,0,1,2
 BRDA:108,0,12,1
 BRDA:108,0,1,3
 BRDA:108,0,1,3
@@ -1144,12 +1144,12 @@
 BRDA:109,0,1,1
 BRDA:109,0,1,1
 BRDA:109,0,1,1
-BRDA:109,0,1,1
 BRDA:109,0,11,0
 BRDA:109,0,1,17
 BRDA:109,0,1,2
 BRDA:109,0,1,2
 BRDA:109,0,1,2
+BRDA:109,0,1,2
 BRDA:109,0,1,3
 BRDA:109,0,1,4
 BRDA:109,0,1,4
@@ -1166,7 +1166,7 @@
 BRDA:109,0,3,0
 BRDA:109,0,3,0
 BRDA:109,0,3,1
-BRDA:109,0,3,1
+BRDA:109,0,3,2
 BRDA:109,0,4,0
 BRDA:109,0,4,0
 BRDA:109,0,4,0
@@ -1619,7 +1619,7 @@
 BRDA:1143,0,0,1
 BRDA:1143,0,1,0
 BRDA:114,4,0,-
-BRDA:1144,120,0,2
+BRDA:1144,120,1,2
 BRDA:1145,117,1,4
 BRDA:1146,0,0,0
 BRDA:1146,0,1,6
@@ -1787,10 +1787,9 @@
 BRDA:1167,0,8,2
 BRDA:1167,0,9,0
 BRDA:1167,121,0,2
-BRDA:1168,120,1,2
+BRDA:1168,120,0,-
 BRDA:1168,122,1,2
-BRDA:1169,121,1,2
-BRDA:1169,122,2,2
+BRDA:1169,121,1,-
 BRDA:117,0,0,-
 BRDA:117,0,0,-
 BRDA:117,0,0,-
@@ -1821,13 +1820,13 @@
 BRDA:117,0,1,1
 BRDA:117,0,1,1
 BRDA:117,0,1,1
+BRDA:117,0,1,1
 BRDA:117,0,1,10
 BRDA:117,0,1,17
 BRDA:117,0,1,2
 BRDA:117,0,1,2
 BRDA:117,0,1,2
 BRDA:117,0,1,2
-BRDA:117,0,1,2
 BRDA:117,0,1,6
 BRDA:117,0,1,7
 BRDA:117,0,1,8
@@ -1922,7 +1921,7 @@
 BRDA:118,0,1,0
 BRDA:118,0,1,0
 BRDA:118,0,1,0
-BRDA:118,0,1,1
+BRDA:118,0,1,0
 BRDA:118,0,1,1
 BRDA:118,0,1,1
 BRDA:118,0,1,1
@@ -1970,7 +1969,7 @@
 BRDA:1183,0,7,2
 BRDA:1183,0,8,-
 BRDA:1183,0,9,-
-BRDA:1183,128,0,2
+BRDA:1183,128,1,2
 BRDA:1184,123,1,4
 BRDA:1185,0,0,1
 BRDA:1185,0,1,1
@@ -2156,7 +2155,7 @@
 BRDA:1208,131,0,2
 BRDA:1209,0,0,2
 BRDA:1209,0,1,0
-BRDA:1209,128,1,2
+BRDA:1209,128,0,-
 BRDA:121,0,0,-
 BRDA:121,0,0,-
 BRDA:121,0,0,-
@@ -2203,10 +2202,9 @@
 BRDA:121,0,1,2
 BRDA:121,0,1,2
 BRDA:121,0,12,-
-BRDA:1210,129,1,2
+BRDA:1210,129,1,-
 BRDA:121,0,1,3
 BRDA:121,0,13,-
-BRDA:1210,130,1,2
 BRDA:121,0,14,1
 BRDA:121,0,15,0
 BRDA:121,0,1,6
@@ -2241,10 +2239,9 @@
 BRDA:1213,0,1,1
 BRDA:1213,0,2,0
 BRDA:1213,0,3,1
-BRDA:1214,130,2,2
+BRDA:1214,130,1,-
 BRDA:1214,132,1,2
-BRDA:1215,131,1,2
-BRDA:1215,132,2,2
+BRDA:1215,131,1,-
 BRDA:1216,0,0,1
 BRDA:1216,0,1,0
 BRDA:1216,0,2,1
@@ -2431,7 +2428,7 @@
 BRDA:123,0,9,-
 BRDA:1231,0,0,1
 BRDA:1231,0,1,0
-BRDA:1231,135,0,2
+BRDA:1231,135,1,2
 BRDA:1232,133,1,4
 BRDA:1234,0,0,1
 BRDA:1234,0,1,0
@@ -2607,7 +2604,7 @@
 BRDA:125,0,8,-
 BRDA:125,0,9,-
 BRDA:1251,136,0,2
-BRDA:1252,135,1,2
+BRDA:1252,135,0,-
 BRDA:1253,136,1,2
 BRDA:1254,0,0,2
 BRDA:1254,0,1,0
@@ -2712,7 +2709,7 @@
 BRDA:1264,0,7,-
 BRDA:1264,0,8,-
 BRDA:1264,0,9,-
-BRDA:1265,140,0,2
+BRDA:1265,140,1,2
 BRDA:1266,0,0,0
 BRDA:1266,0,0,2
 BRDA:1266,0,1,0
@@ -2778,12 +2775,12 @@
 BRDA:127,0,1,2
 BRDA:127,0,12,1
 BRDA:127,0,1,3
+BRDA:127,0,1,3
 BRDA:127,0,13,0
 BRDA:127,0,1,4
 BRDA:127,0,1,5
 BRDA:127,0,1,5
 BRDA:127,0,1,5
-BRDA:127,0,1,5
 BRDA:127,0,2,-
 BRDA:127,0,2,0
 BRDA:127,0,2,1
@@ -2972,12 +2969,11 @@
 BRDA:1291,0,1,0
 BRDA:1291,0,1,1
 BRDA:1291,141,0,2
-BRDA:1292,140,1,2
+BRDA:1292,140,0,-
 BRDA:1292,142,1,2
 BRDA:1293,0,0,6
 BRDA:1293,0,1,6
-BRDA:1293,141,1,2
-BRDA:1293,142,2,2
+BRDA:1293,141,1,-
 BRDA:1294,0,0,6
 BRDA:1294,0,1,6
 BRDA:1296,0,0,2
@@ -3170,7 +3166,7 @@
 BRDA:131,0,8,-
 BRDA:131,0,9,-
 BRDA:1311,143,1,4
-BRDA:1311,165,0,2
+BRDA:1311,165,1,2
 BRDA:1312,144,1,4
 BRDA:1314,0,0,1
 BRDA:1314,0,1,0
@@ -3589,10 +3585,10 @@
 BRDA:138,0,1,1
 BRDA:138,0,1,1
 BRDA:138,0,1,1
+BRDA:138,0,1,1
